sample,MYDatasetID[0],MYDatasetID[1],MYDatasetID[2],MYDatasetID[3]
sample,sampling event,forest type,trap,damaged
a1-1,GX.9136,GX.9376,GX.9141,
a1-2,GX.9136,GX.9376,GX.9141,
a1-3,GX.9136,GX.9376,GX.9141,
a1-4,GX.9136,GX.9376,GX.9141,
a1-5,GX.9136,GX.9376,GX.9141,
a1-6,GX.9136,GX.9376,GX.9141,
a1-7,GX.9136,GX.9376,GX.9141,
a1-8,GX.9136,GX.9376,GX.9141,
a1-9,GX.9136,GX.9376,GX.9141,
a2-1,GX.9136,GX.9376,GX.9142,
a2-2,GX.9136,GX.9376,GX.9142,
a2-3,GX.9136,GX.9376,GX.9142,
a2-4,GX.9136,GX.9376,GX.9142,
a2-5,GX.9136,GX.9376,GX.9142,
a2-6,GX.9136,GX.9376,GX.9142,
a2-7,GX.9136,GX.9376,GX.9142,
a2-8,GX.9136,GX.9376,GX.9142,
a2-9,GX.9136,GX.9376,GX.9142,
b1-2,GX.9136,GX.9375,GX.9143,
b1-3,GX.9136,GX.9375,GX.9143,
b1-4,GX.9136,GX.9375,GX.9143,
b1-5,GX.9136,GX.9375,GX.9143,
b1-6,GX.9136,GX.9375,GX.9143,
b1-7,GX.9136,GX.9375,GX.9143,
b1-8,GX.9136,GX.9375,GX.9143,
b1-9,GX.9136,GX.9375,GX.9143,
b2-1,GX.9136,GX.9375,GX.9144,
b2-2,GX.9136,GX.9375,GX.9144,
b2-4,GX.9136,GX.9375,GX.9144,
b2-5,GX.9136,GX.9375,GX.9144,
b2-6,GX.9136,GX.9375,GX.9144,
b2-7,GX.9136,GX.9375,GX.9144,
b2-8,GX.9136,GX.9375,GX.9144,
b2-9,GX.9136,GX.9375,GX.9144,
b3-1,GX.9136,GX.9375,GX.9145,
b3-2,GX.9136,GX.9375,GX.9145,
b3-3,GX.9136,GX.9375,GX.9145,
b3-4,GX.9136,GX.9375,GX.9145,
b3-5,GX.9136,GX.9375,GX.9145,
b3-6,GX.9136,GX.9375,GX.9145,
b3-7,GX.9136,GX.9375,GX.9145,
b3-8,GX.9136,GX.9375,GX.9145,
b3-9,GX.9136,GX.9375,GX.9145,
c1-1,GX.9136,GX.9376,GX.9146,
c1-2,GX.9136,GX.9376,GX.9146,
c1-3,GX.9136,GX.9376,GX.9146,
c1-4,GX.9136,GX.9376,GX.9146,
c1-7,GX.9136,GX.9376,GX.9146,
c1-8,GX.9136,GX.9376,GX.9146,
c1-9,GX.9136,GX.9376,GX.9146,
c2-1,GX.9136,GX.9376,GX.9147,
c2-2,GX.9136,GX.9376,GX.9147,
c2-3,GX.9136,GX.9376,GX.9147,
c2-4,GX.9136,GX.9376,GX.9147,
c2-5,GX.9136,GX.9376,GX.9147,
c2-6,GX.9136,GX.9376,GX.9147,
c2-7,GX.9136,GX.9376,GX.9147,
c2-8,GX.9136,GX.9376,GX.9147,
c2-9,GX.9136,GX.9376,GX.9147,
d1-1,GX.9136,GX.9375,GX.9148,
d1-2,GX.9136,GX.9375,GX.9148,
d1-3,GX.9136,GX.9375,GX.9148,
d1-4,GX.9136,GX.9375,GX.9148,
d1-5,GX.9136,GX.9375,GX.9148,
d1-6,GX.9136,GX.9375,GX.9148,
d1-7,GX.9136,GX.9375,GX.9148,
d1-8,GX.9136,GX.9375,GX.9148,
d1-9,GX.9136,GX.9375,GX.9148,
d2-1,GX.9136,GX.9375,GX.9149,
d2-2,GX.9136,GX.9375,GX.9149,
d2-3,GX.9136,GX.9375,GX.9149,
d2-4,GX.9136,GX.9375,GX.9149,
d2-5,GX.9136,GX.9375,GX.9149,
d2-6,GX.9136,GX.9375,GX.9149,
d2-7,GX.9136,GX.9375,GX.9149,
d2-8,GX.9136,GX.9375,GX.9149,
d2-9,GX.9136,GX.9375,GX.9149,
d3-1,GX.9136,GX.9375,GX.9150,
d3-2,GX.9136,GX.9375,GX.9150,
d3-3,GX.9136,GX.9375,GX.9150,
d3-4,GX.9136,GX.9375,GX.9150,
d3-5,GX.9136,GX.9375,GX.9150,
d3-6,GX.9136,GX.9375,GX.9150,
d3-7,GX.9136,GX.9375,GX.9150,
d3-8,GX.9136,GX.9375,GX.9150,
d3-9,GX.9136,GX.9375,GX.9150,
e1-1,GX.9116,GX.9375,GX.9153,
e1-2,GX.9116,GX.9375,GX.9153,
e1-3,GX.9116,GX.9375,GX.9153,
e1-4,GX.9116,GX.9375,GX.9153,
e1-5,GX.9116,GX.9375,GX.9153,
e1-7,GX.9116,GX.9375,GX.9153,
e1-8,GX.9116,GX.9375,GX.9153,
e1-9,GX.9116,GX.9375,GX.9153,
e1-10,GX.9116,GX.9375,GX.9153,
e1-11,GX.9116,GX.9375,GX.9153,
e1-12,GX.9116,GX.9375,GX.9153,
e1-13,GX.9116,GX.9375,GX.9153,
e1-14,GX.9116,GX.9375,GX.9153,
e1-15,GX.9116,GX.9375,GX.9153,
e1-16,GX.9116,GX.9375,GX.9153,
e1-17,GX.9116,GX.9375,GX.9153,
e1-18,GX.9116,GX.9375,GX.9153,
e2-1,GX.9116,GX.9375,GX.9154,
e2-2,GX.9116,GX.9375,GX.9154,
e2-3,GX.9116,GX.9375,GX.9154,
e2-4,GX.9116,GX.9375,GX.9154,
e2-5,GX.9116,GX.9375,GX.9154,
e2-7,GX.9116,GX.9375,GX.9154,
e2-9,GX.9116,GX.9375,GX.9154,
e2-11,GX.9116,GX.9375,GX.9154,
e2-12,GX.9116,GX.9375,GX.9154,
e2-13,GX.9116,GX.9375,GX.9154,
e2-14,GX.9116,GX.9375,GX.9154,
e2-15,GX.9116,GX.9375,GX.9154,
e2-18,GX.9116,GX.9375,GX.9154,
e3-1,GX.9116,GX.9375,GX.9155,
e3-2,GX.9116,GX.9375,GX.9155,
e3-3,GX.9116,GX.9375,GX.9155,
e3-4,GX.9116,GX.9375,GX.9155,
e3-5,GX.9116,GX.9375,GX.9155,
e3-7,GX.9116,GX.9375,GX.9155,
e3-9,GX.9116,GX.9375,GX.9155,
e3-11,GX.9116,GX.9375,GX.9155,
e3-12,GX.9116,GX.9375,GX.9155,
e3-13,GX.9116,GX.9375,GX.9155,
e3-14,GX.9116,GX.9375,GX.9155,
e3-15,GX.9116,GX.9375,GX.9155,
e3-18,GX.9116,GX.9375,GX.9155,
f1-1,GX.9116,GX.9377,GX.9156,
f1-2,GX.9116,GX.9377,GX.9156,
f1-3,GX.9116,GX.9377,GX.9156,
f1-4,GX.9116,GX.9377,GX.9156,
f1-5,GX.9116,GX.9377,GX.9156,
f1-7,GX.9116,GX.9377,GX.9156,
f1-8,GX.9116,GX.9377,GX.9156,
f1-9,GX.9116,GX.9377,GX.9156,
f1-10,GX.9116,GX.9377,GX.9156,
f1-11,GX.9116,GX.9377,GX.9156,
f1-12,GX.9116,GX.9377,GX.9156,
f1-13,GX.9116,GX.9377,GX.9156,
f1-14,GX.9116,GX.9377,GX.9156,
f1-15,GX.9116,GX.9377,GX.9156,
f1-16,GX.9116,GX.9377,GX.9156,
f1-17,GX.9116,GX.9377,GX.9156,
f1-18,GX.9116,GX.9377,GX.9156,
f2-1,GX.9116,GX.9377,GX.9157,
f2-2,GX.9116,GX.9377,GX.9157,
f2-3,GX.9116,GX.9377,GX.9157,
f2-4,GX.9116,GX.9377,GX.9157,
f2-5,GX.9116,GX.9377,GX.9157,
f2-7,GX.9116,GX.9377,GX.9157,
f2-9,GX.9116,GX.9377,GX.9157,
f2-10,GX.9116,GX.9377,GX.9157,
f2-11,GX.9116,GX.9377,GX.9157,
f2-12,GX.9116,GX.9377,GX.9157,
f2-13,GX.9116,GX.9377,GX.9157,
f2-14,GX.9116,GX.9377,GX.9157,
f2-15,GX.9116,GX.9377,GX.9157,
f2-17,GX.9116,GX.9377,GX.9157,
g1-1,GX.9116,GX.9375,GX.9158,
g1-2,GX.9116,GX.9375,GX.9158,
g1-3,GX.9116,GX.9375,GX.9158,
g1-4,GX.9116,GX.9375,GX.9158,
g1-5,GX.9116,GX.9375,GX.9158,
g1-8,GX.9116,GX.9375,GX.9158,
g1-9,GX.9116,GX.9375,GX.9158,
g1-10,GX.9116,GX.9375,GX.9158,
g1-13,GX.9116,GX.9375,GX.9158,
g1-15,GX.9116,GX.9375,GX.9158,
g1-18,GX.9116,GX.9375,GX.9158,
g1-19,GX.9116,GX.9375,GX.9158,
g2-1,GX.9116,GX.9375,GX.9159,
g2-2,GX.9116,GX.9375,GX.9159,
g2-3,GX.9116,GX.9375,GX.9159,
g2-4,GX.9116,GX.9375,GX.9159,
g2-5,GX.9116,GX.9375,GX.9159,
g2-6,GX.9116,GX.9375,GX.9159,
g2-7,GX.9116,GX.9375,GX.9159,
g2-8,GX.9116,GX.9375,GX.9159,
g2-9,GX.9116,GX.9375,GX.9159,
g2-10,GX.9116,GX.9375,GX.9159,
g2-11,GX.9116,GX.9375,GX.9159,
g2-12,GX.9116,GX.9375,GX.9159,
g2-13,GX.9116,GX.9375,GX.9159,
g2-14,GX.9116,GX.9375,GX.9159,
g2-15,GX.9116,GX.9375,GX.9159,
g2-16,GX.9116,GX.9375,GX.9159,
g2-17,GX.9116,GX.9375,GX.9159,
g2-18,GX.9116,GX.9375,GX.9159,
g2-19,GX.9116,GX.9375,GX.9159,
g3-1,GX.9116,GX.9375,GX.9160,
g3-2,GX.9116,GX.9375,GX.9160,
g3-3,GX.9116,GX.9375,GX.9160,
g3-4,GX.9116,GX.9375,GX.9160,
g3-5,GX.9116,GX.9375,GX.9160,
g3-6,GX.9116,GX.9375,GX.9160,
g3-10,GX.9116,GX.9375,GX.9160,
g3-11,GX.9116,GX.9375,GX.9160,
g3-12,GX.9116,GX.9375,GX.9160,
g3-13,GX.9116,GX.9375,GX.9160,
g3-14,GX.9116,GX.9375,GX.9160,
g3-15,GX.9116,GX.9375,GX.9160,
g3-16,GX.9116,GX.9375,GX.9160,
g3-17,GX.9116,GX.9375,GX.9160,
g3-18,GX.9116,GX.9375,GX.9160,
h1-1,GX.9116,GX.9377,GX.9161,
h1-2,GX.9116,GX.9377,GX.9161,
h1-3,GX.9116,GX.9377,GX.9161,
h1-4,GX.9116,GX.9377,GX.9161,
h1-5,GX.9116,GX.9377,GX.9161,
h1-6,GX.9116,GX.9377,GX.9161,
h1-7,GX.9116,GX.9377,GX.9161,
h1-8,GX.9116,GX.9377,GX.9161,
h1-9,GX.9116,GX.9377,GX.9161,
h1-10,GX.9116,GX.9377,GX.9161,
h1-11,GX.9116,GX.9377,GX.9161,
h1-12,GX.9116,GX.9377,GX.9161,
h1-13,GX.9116,GX.9377,GX.9161,
h1-14,GX.9116,GX.9377,GX.9161,
h1-15,GX.9116,GX.9377,GX.9161,
h1-16,GX.9116,GX.9377,GX.9161,
h1-17,GX.9116,GX.9377,GX.9161,
h1-19,GX.9116,GX.9377,GX.9161,
h2-1,GX.9116,GX.9376,GX.9162,
h2-2,GX.9116,GX.9376,GX.9162,
h2-3,GX.9116,GX.9376,GX.9162,
h2-4,GX.9116,GX.9376,GX.9162,
h2-5,GX.9116,GX.9376,GX.9162,
h2-6,GX.9116,GX.9376,GX.9162,
h2-7,GX.9116,GX.9376,GX.9162,
h2-8,GX.9116,GX.9376,GX.9162,
h2-9,GX.9116,GX.9376,GX.9162,
h2-10,GX.9116,GX.9376,GX.9162,
h2-11,GX.9116,GX.9376,GX.9162,
h2-12,GX.9116,GX.9376,GX.9162,
h2-13,GX.9116,GX.9376,GX.9162,
h2-14,GX.9116,GX.9376,GX.9162,
h2-15,GX.9116,GX.9376,GX.9162,
h2-16,GX.9116,GX.9376,GX.9162,
h2-17,GX.9116,GX.9376,GX.9162,
h2-19,GX.9116,GX.9376,GX.9162,
i1-1,GX.9116,GX.9375,GX.9163,
i1-4,GX.9116,GX.9375,GX.9163,
i1-6,GX.9116,GX.9375,GX.9163,
i1-7,GX.9116,GX.9375,GX.9163,
i1-8,GX.9116,GX.9375,GX.9163,
i1-9,GX.9116,GX.9375,GX.9163,
i1-10,GX.9116,GX.9375,GX.9163,
i1-11,GX.9116,GX.9375,GX.9163,
i1-12,GX.9116,GX.9375,GX.9163,
i1-13,GX.9116,GX.9375,GX.9163,
i1-14,GX.9116,GX.9375,GX.9163,
i1-15,GX.9116,GX.9375,GX.9163,
i1-16,GX.9116,GX.9375,GX.9163,
i1-17,GX.9116,GX.9375,GX.9163,
i1-18,GX.9116,GX.9375,GX.9163,
i1-19,GX.9116,GX.9375,GX.9163,
i2-1,GX.9116,GX.9375,GX.9164,
i2-2,GX.9116,GX.9375,GX.9164,
i2-3,GX.9116,GX.9375,GX.9164,
i2-4,GX.9116,GX.9375,GX.9164,
i2-5,GX.9116,GX.9375,GX.9164,
i2-6,GX.9116,GX.9375,GX.9164,
i2-7,GX.9116,GX.9375,GX.9164,
i2-8,GX.9116,GX.9375,GX.9164,
i2-9,GX.9116,GX.9375,GX.9164,
i2-10,GX.9116,GX.9375,GX.9164,
i2-11,GX.9116,GX.9375,GX.9164,
i2-12,GX.9116,GX.9375,GX.9164,
i2-13,GX.9116,GX.9375,GX.9164,
i2-14,GX.9116,GX.9375,GX.9164,
i2-15,GX.9116,GX.9375,GX.9164,
i2-16,GX.9116,GX.9375,GX.9164,
i2-17,GX.9116,GX.9375,GX.9164,
i2-18,GX.9116,GX.9375,GX.9164,
i2-19,GX.9116,GX.9375,GX.9164,
i3-1,GX.9116,GX.9375,GX.9165,
i3-2,GX.9116,GX.9375,GX.9165,
i3-3,GX.9116,GX.9375,GX.9165,
i3-5,GX.9116,GX.9375,GX.9165,
i3-6,GX.9116,GX.9375,GX.9165,
i3-7,GX.9116,GX.9375,GX.9165,
j1-6,GX.9116,GX.9377,GX.9166,
j1-7,GX.9116,GX.9377,GX.9166,
j1-8,GX.9116,GX.9377,GX.9166,
j1-9,GX.9116,GX.9377,GX.9166,
j1-10,GX.9116,GX.9377,GX.9166,
j1-11,GX.9116,GX.9377,GX.9166,
j1-12,GX.9116,GX.9377,GX.9166,
j1-13,GX.9116,GX.9377,GX.9166,
j1-14,GX.9116,GX.9377,GX.9166,
j1-15,GX.9116,GX.9377,GX.9166,
j1-16,GX.9116,GX.9377,GX.9166,
j1-17,GX.9116,GX.9377,GX.9166,
j1-18,GX.9116,GX.9377,GX.9166,
j1-19,GX.9116,GX.9377,GX.9166,
j2-2,GX.9116,GX.9376,GX.9167,
j2-3,GX.9116,GX.9376,GX.9167,
j2-4,GX.9116,GX.9376,GX.9167,
j2-5,GX.9116,GX.9376,GX.9167,
j2-6,GX.9116,GX.9376,GX.9167,
j2-8,GX.9116,GX.9376,GX.9167,
j2-9,GX.9116,GX.9376,GX.9167,
j2-10,GX.9116,GX.9376,GX.9167,
j2-11,GX.9116,GX.9376,GX.9167,
j2-12,GX.9116,GX.9376,GX.9167,
j2-13,GX.9116,GX.9376,GX.9167,
j2-14,GX.9116,GX.9376,GX.9167,
j2-15,GX.9116,GX.9376,GX.9167,
k1-10,GX.9116,GX.9375,GX.9151,
k1-11,GX.9116,GX.9375,GX.9151,
k1-12,GX.9116,GX.9375,GX.9151,
k1-13,GX.9116,GX.9375,GX.9151,
k1-14,GX.9116,GX.9375,GX.9151,
k1-15,GX.9116,GX.9375,GX.9151,
k1-16,GX.9116,GX.9375,GX.9151,
k1-17,GX.9116,GX.9375,GX.9151,
k1-18,GX.9116,GX.9375,GX.9151,
k2-10,GX.9116,GX.9375,GX.9152,
k2-11,GX.9116,GX.9375,GX.9152,
k2-12,GX.9116,GX.9375,GX.9152,
k2-13,GX.9116,GX.9375,GX.9152,
k2-14,GX.9116,GX.9375,GX.9152,
k2-15,GX.9116,GX.9375,GX.9152,
k2-16,GX.9116,GX.9375,GX.9152,
k2-17,GX.9116,GX.9375,GX.9152,
la1-1,GX.9137,GX.9378,GX.9181,
la1-2,GX.9137,GX.9378,GX.9181,
la1-3,GX.9137,GX.9378,GX.9181,
la1-4,GX.9137,GX.9378,GX.9181,
la1-5,GX.9137,GX.9378,GX.9181,
la1-6,GX.9137,GX.9378,GX.9181,
la1-7,GX.9137,GX.9378,GX.9181,
la1-8,GX.9137,GX.9378,GX.9181,
la1-9,GX.9137,GX.9378,GX.9181,
la1-10,GX.9137,GX.9378,GX.9181,
la1-11,GX.9137,GX.9378,GX.9181,
la1-12,GX.9137,GX.9378,GX.9181,
la1-13,GX.9137,GX.9378,GX.9181,
la2-1,GX.9137,GX.9378,GX.9182,
la2-2,GX.9137,GX.9378,GX.9182,
la2-3,GX.9137,GX.9378,GX.9182,
la2-4,GX.9137,GX.9378,GX.9182,
la2-5,GX.9137,GX.9378,GX.9182,
la2-6,GX.9137,GX.9378,GX.9182,
la2-7,GX.9137,GX.9378,GX.9182,
la2-8,GX.9137,GX.9378,GX.9182,
la2-9,GX.9137,GX.9378,GX.9182,
la2-10,GX.9137,GX.9378,GX.9182,
la2-11,GX.9137,GX.9378,GX.9182,
la2-12,GX.9137,GX.9378,GX.9182,
la2-13,GX.9137,GX.9378,GX.9182,
la3-1,GX.9137,GX.9378,GX.9183,
la3-2,GX.9137,GX.9378,GX.9183,
la3-3,GX.9137,GX.9378,GX.9183,
la3-4,GX.9137,GX.9378,GX.9183,
la3-5,GX.9137,GX.9378,GX.9183,
la3-6,GX.9137,GX.9378,GX.9183,
la3-7,GX.9137,GX.9378,GX.9183,
la3-8,GX.9137,GX.9378,GX.9183,
la3-9,GX.9137,GX.9378,GX.9183,
la3-10,GX.9137,GX.9378,GX.9183,
la3-11,GX.9137,GX.9378,GX.9183,
la3-12,GX.9137,GX.9378,GX.9183,
la3-13,GX.9137,GX.9378,GX.9183,
la4-1,GX.9137,GX.9378,GX.9184,
la4-2,GX.9137,GX.9378,GX.9184,
la4-3,GX.9137,GX.9378,GX.9184,
la4-4,GX.9137,GX.9378,GX.9184,
la4-5,GX.9137,GX.9378,GX.9184,
la4-6,GX.9137,GX.9378,GX.9184,
la4-7,GX.9137,GX.9378,GX.9184,
la4-8,GX.9137,GX.9378,GX.9184,
la4-9,GX.9137,GX.9378,GX.9184,
la4-10,GX.9137,GX.9378,GX.9184,
la4-11,GX.9137,GX.9378,GX.9184,
la4-12,GX.9137,GX.9378,GX.9184,
la4-13,GX.9137,GX.9378,GX.9184,
la5-1,GX.9137,GX.9379,GX.9185,
la5-2,GX.9137,GX.9379,GX.9185,
la5-3,GX.9137,GX.9379,GX.9185,
la5-4,GX.9137,GX.9379,GX.9185,
la5-5,GX.9137,GX.9379,GX.9185,
la5-6,GX.9137,GX.9379,GX.9185,
la5-7,GX.9137,GX.9379,GX.9185,
la5-8,GX.9137,GX.9379,GX.9185,
la5-9,GX.9137,GX.9379,GX.9185,
la5-10,GX.9137,GX.9379,GX.9185,
la5-11,GX.9137,GX.9379,GX.9185,
la5-12,GX.9137,GX.9379,GX.9185,
la5-13,GX.9137,GX.9379,GX.9185,
la6-1,GX.9137,GX.9379,GX.9186,
la6-2,GX.9137,GX.9379,GX.9186,
la6-3,GX.9137,GX.9379,GX.9186,
la6-4,GX.9137,GX.9379,GX.9186,
la6-5,GX.9137,GX.9379,GX.9186,
la6-6,GX.9137,GX.9379,GX.9186,
la6-7,GX.9137,GX.9379,GX.9186,
la6-8,GX.9137,GX.9379,GX.9186,
la6-9,GX.9137,GX.9379,GX.9186,
la6-10,GX.9137,GX.9379,GX.9186,
la6-11,GX.9137,GX.9379,GX.9186,
la6-12,GX.9137,GX.9379,GX.9186,
la6-13,GX.9137,GX.9379,GX.9186,
la7-1,GX.9137,GX.9379,GX.9187,
la7-2,GX.9137,GX.9379,GX.9187,
la7-3,GX.9137,GX.9379,GX.9187,
la7-4,GX.9137,GX.9379,GX.9187,
la7-5,GX.9137,GX.9379,GX.9187,
la7-6,GX.9137,GX.9379,GX.9187,
la7-7,GX.9137,GX.9379,GX.9187,
la7-8,GX.9137,GX.9379,GX.9187,
la7-9,GX.9137,GX.9379,GX.9187,
la7-10,GX.9137,GX.9379,GX.9187,
la7-11,GX.9137,GX.9379,GX.9187,
la7-12,GX.9137,GX.9379,GX.9187,
la7-13,GX.9137,GX.9379,GX.9187,
la8-1,GX.9137,GX.9379,GX.9188,
la8-2,GX.9137,GX.9379,GX.9188,
la8-3,GX.9137,GX.9379,GX.9188,
la8-4,GX.9137,GX.9379,GX.9188,
la8-5,GX.9137,GX.9379,GX.9188,
la8-6,GX.9137,GX.9379,GX.9188,
la8-7,GX.9137,GX.9379,GX.9188,
la8-8,GX.9137,GX.9379,GX.9188,
la8-9,GX.9137,GX.9379,GX.9188,
la8-10,GX.9137,GX.9379,GX.9188,
la8-11,GX.9137,GX.9379,GX.9188,
la8-12,GX.9137,GX.9379,GX.9188,
la8-13,GX.9137,GX.9379,GX.9188,
la9-1,GX.9137,GX.9378,GX.9189,
la9-2,GX.9137,GX.9378,GX.9189,
la9-3,GX.9137,GX.9378,GX.9189,
la9-4,GX.9137,GX.9378,GX.9189,
la9-5,GX.9137,GX.9378,GX.9189,
la9-6,GX.9137,GX.9378,GX.9189,
la9-7,GX.9137,GX.9378,GX.9189,
la9-8,GX.9137,GX.9378,GX.9189,
la9-9,GX.9137,GX.9378,GX.9189,
la9-10,GX.9137,GX.9378,GX.9189,
la9-11,GX.9137,GX.9378,GX.9189,
la9-12,GX.9137,GX.9378,GX.9189,
la9-13,GX.9137,GX.9378,GX.9189,
m1--6,GX.9118,GX.9516,GX.9168,
m1--5,GX.9118,GX.9516,GX.9168,
m1--4,GX.9118,GX.9516,GX.9168,
m1--3,GX.9118,GX.9516,GX.9168,
m1--2,GX.9118,GX.9516,GX.9168,
m1--1,GX.9118,GX.9516,GX.9168,
m1-1,GX.9118,GX.9516,GX.9168,
m1-2,GX.9118,GX.9516,GX.9168,
m1-3,GX.9118,GX.9516,GX.9168,
m1-4,GX.9118,GX.9516,GX.9168,
m1-5,GX.9118,GX.9516,GX.9168,
m1-6,GX.9118,GX.9516,GX.9168,
m1-7,GX.9118,GX.9516,GX.9168,
m1-8,GX.9118,GX.9516,GX.9168,
m1-9,GX.9118,GX.9516,GX.9168,
m1-10,GX.9118,GX.9516,GX.9168,
m1-11,GX.9118,GX.9516,GX.9168,
m1-12,GX.9118,GX.9516,GX.9168,
m1-13,GX.9118,GX.9516,GX.9168,
m1-14,GX.9118,GX.9516,GX.9168,
m1-15,GX.9118,GX.9516,GX.9168,
m1-16,GX.9118,GX.9516,GX.9168,
m1-17,GX.9118,GX.9516,GX.9168,
m1-18,GX.9118,GX.9516,GX.9168,
m1-19,GX.9118,GX.9516,GX.9168,
m1-20,GX.9118,GX.9516,GX.9168,
m1-21,GX.9118,GX.9516,GX.9168,
m1-22,GX.9118,GX.9516,GX.9168,
m1-23,GX.9118,GX.9516,GX.9168,
m1-24,GX.9118,GX.9516,GX.9168,
m1-25,GX.9118,GX.9516,GX.9168,
m1-26,GX.9118,GX.9516,GX.9168,
m1-27,GX.9118,GX.9516,GX.9168,
m1-28,GX.9118,GX.9516,GX.9168,
m1-29,GX.9118,GX.9516,GX.9168,
m2--5,GX.9118,GX.9516,GX.9169,
m2--4,GX.9118,GX.9516,GX.9169,
m2--3,GX.9118,GX.9516,GX.9169,
m2--2,GX.9118,GX.9516,GX.9169,
m2--1,GX.9118,GX.9516,GX.9169,
m2-1,GX.9118,GX.9516,GX.9169,
m2-2,GX.9118,GX.9516,GX.9169,
m2-3,GX.9118,GX.9516,GX.9169,
m2-4,GX.9118,GX.9516,GX.9169,
m2-5,GX.9118,GX.9516,GX.9169,
m2-6,GX.9118,GX.9516,GX.9169,
m2-7,GX.9118,GX.9516,GX.9169,
m2-8,GX.9118,GX.9516,GX.9169,
m2-9,GX.9118,GX.9516,GX.9169,
m2-10,GX.9118,GX.9516,GX.9169,
m2-11,GX.9118,GX.9516,GX.9169,
m2-12,GX.9118,GX.9516,GX.9169,
m2-13,GX.9118,GX.9516,GX.9169,
m2-14,GX.9118,GX.9516,GX.9169,
m2-15,GX.9118,GX.9516,GX.9169,
m2-16,GX.9118,GX.9516,GX.9169,
m2-17,GX.9118,GX.9516,GX.9169,
m2-18,GX.9118,GX.9516,GX.9169,
m2-19,GX.9118,GX.9516,GX.9169,
m2-20,GX.9118,GX.9516,GX.9169,
m2-21,GX.9118,GX.9516,GX.9169,
m2-22,GX.9118,GX.9516,GX.9169,
m2-23,GX.9118,GX.9516,GX.9169,
m2-24,GX.9118,GX.9516,GX.9169,
m2-25,GX.9118,GX.9516,GX.9169,
m2-26,GX.9118,GX.9516,GX.9169,
m2-27,GX.9118,GX.9516,GX.9169,
m2-28,GX.9118,GX.9516,GX.9169,
m2-29,GX.9118,GX.9516,GX.9169,
m3--5,GX.9118,GX.9516,GX.9170,
m3--4,GX.9118,GX.9516,GX.9170,
m3--3,GX.9118,GX.9516,GX.9170,
m3--2,GX.9118,GX.9516,GX.9170,
m3--1,GX.9118,GX.9516,GX.9170,
m3-1,GX.9118,GX.9516,GX.9170,
m3-2,GX.9118,GX.9516,GX.9170,
m3-3,GX.9118,GX.9516,GX.9170,
m3-4,GX.9118,GX.9516,GX.9170,
m3-5,GX.9118,GX.9516,GX.9170,
m3-6,GX.9118,GX.9516,GX.9170,
m3-7,GX.9118,GX.9516,GX.9170,
m3-8,GX.9118,GX.9516,GX.9170,
m3-9,GX.9118,GX.9516,GX.9170,
m3-10,GX.9118,GX.9516,GX.9170,
m3-11,GX.9118,GX.9516,GX.9170,
m3-12,GX.9118,GX.9516,GX.9170,
m3-13,GX.9118,GX.9516,GX.9170,
m3-14,GX.9118,GX.9516,GX.9170,
m3-15,GX.9118,GX.9516,GX.9170,
m3-16,GX.9118,GX.9516,GX.9170,
m3-17,GX.9118,GX.9516,GX.9170,
m3-18,GX.9118,GX.9516,GX.9170,
m3-19,GX.9118,GX.9516,GX.9170,
m3-20,GX.9118,GX.9516,GX.9170,
m3-21,GX.9118,GX.9516,GX.9170,
m3-22,GX.9118,GX.9516,GX.9170,
m3-23,GX.9118,GX.9516,GX.9170,
m3-24,GX.9118,GX.9516,GX.9170,
m3-25,GX.9118,GX.9516,GX.9170,
m3-26,GX.9118,GX.9516,GX.9170,
m3-27,GX.9118,GX.9516,GX.9170,
m3-28,GX.9118,GX.9516,GX.9170,
m3-29,GX.9118,GX.9516,GX.9170,
m4--2,GX.9118,GX.9516,GX.9117,
m4--1,GX.9118,GX.9516,GX.9117,
m4-1,GX.9118,GX.9516,GX.9117,
m4-4,GX.9118,GX.9516,GX.9117,
m4-5,GX.9118,GX.9516,GX.9117,
m4-6,GX.9118,GX.9516,GX.9117,
m4-7,GX.9118,GX.9516,GX.9117,
m4-8,GX.9118,GX.9516,GX.9117,
m4-9,GX.9118,GX.9516,GX.9117,
m4-10,GX.9118,GX.9516,GX.9117,
m4-11,GX.9118,GX.9516,GX.9117,
m4-12,GX.9118,GX.9516,GX.9117,
m4-13,GX.9118,GX.9516,GX.9117,
m4-14,GX.9118,GX.9516,GX.9117,
m4-15,GX.9118,GX.9516,GX.9117,
m4-16,GX.9118,GX.9516,GX.9117,
m4-17,GX.9118,GX.9516,GX.9117,
m4-18,GX.9118,GX.9516,GX.9117,
m4-19,GX.9118,GX.9516,GX.9117,
m4-20,GX.9118,GX.9516,GX.9117,
m4-21,GX.9118,GX.9516,GX.9117,
m4-22,GX.9118,GX.9516,GX.9117,
m4-23,GX.9118,GX.9516,GX.9117,
m4-24,GX.9118,GX.9516,GX.9117,
m4-25,GX.9118,GX.9516,GX.9117,
m4-26,GX.9118,GX.9516,GX.9117,
m4-27,GX.9118,GX.9516,GX.9117,
m4-28,GX.9118,GX.9516,GX.9117,
m4-29,GX.9118,GX.9516,GX.9117,
m5--1,GX.9118,GX.9516,GX.9171,
m5-1,GX.9118,GX.9516,GX.9171,
m5-2,GX.9118,GX.9516,GX.9171,
m5-3,GX.9118,GX.9516,GX.9171,
